Name,Style,Type,Origin,Fruit,Body,Sweetness,Acidity,Alcohol,Tannin,Grapes,Alias
Negroamaro,Medium-Bodied Red Wine,Grape,"Puglia, Italy",5,4,0,3,4,4,Negroamaro,
Rhone/GSM Blend,Medium-Bodied Red Wine,Region,France,5,4,0,4,4,4,"Grenache,Syrah,Mourvedre,Cinsaut,Carignan","Grenache-Syrah-Mourvedre,Cotes du Rhone"
Sangiovese,Medium-Bodied Red Wine,Grape,Italy,2,3,0,5,4,4,Sangiovese,"Chianti,Brunello,Nielluccio,Morellino"
Valpolicella Blend,Medium-Bodied Red Wine,Region,"Veneto, Italy",3,3,0,5,3,2,"Corvina,Rondinella,Corvinone,Molinara",Amarone
Zinfandel,Medium-Bodied Red Wine,Grape,Croatia,5,5,0,2,5,3,Zinfandel,"Primitivo,Tribidrag"
Aglianico,Full-Bodied Red Wine,Grape,Southern Italy,2,5,0,5,4,5,Aglianico,Taurasi
Bordeaux Blend,Full-Bodied Red Wine,Region,France,4,5,0,3,4,5,"Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,Malbec,Carmenere","Meritage,Cabernet-Merlot"
Cabernet Sauvignon,Full-Bodied Red Wine,Grape,France,4,5,0,3,4,4,Cabernet Sauvignon,
Malbec,Full-Bodied Red Wine,Grape,South West France,5,4,0,3,4,3,Malbec,Cot
Mourvedre,Full-Bodied Red Wine,Grape,Spain,4,5,0,4,4,5,Mourvedre,"Monastrell,Mataro"
Nebbiolo,Full-Bodied Red Wine,Grape,Northern Italy,3,4,0,5,4,5,Nebbiolo,"Barolo,Barbaresco,Spanna,Chiavennasca"
Nero d'Avola,Full-Bodied Red Wine,Grape,"Sicily, Italy",5,5,0,4,4,4,Nero d'Avola,Calabrese
Petit Verdot,Full-Bodied Red Wine,Grape,France,4,5,0,4,4,5,Petit Verdot,
Petie Sirah,Full-Bodied Red Wine,Grape,France,5,5,0,3,5,5,Petite Sirah,"Durif,Petite Syrah"
Pinotage,Full-Bodied Red Wine,Grape,South Africa,4,5,0,2,5,4,Pinotage,
Syrah,Full-Bodied Red Wine,Grape,France,5,5,0,4,4,3,Syrah,Shiraz
Tempranillo,Full-Bodied Red Wine,Grape,Spain,2,4,0,4,4,5,Tempranillo,"Cencibel,Tinta Roriz,Tinta de Toro,Rioja,Ribera del Duero"
Touriga Nacional,Full-Bodied Red Wine,Touriga Nacional,Portugal,5,5,0,4,5,5,Touriga Nacional,
Madeira,Dessert Wine,Grape,"Medeira Island, Portugal",3,5,4,4,5,0,Madeira,
Marsala,Dessert Wine,Grape,Italy,3,5,4,3,5,0,Marsala,
Port,Dessert Wine,Grape,Portugal,5,5,0,3,5,5,Port,
Sauternais,Dessert Wine,Grape,France,5,2,5,5,3,0,Sauternais,
Sherry,Dessert Wine,Name,Spain,2,3,3,4,5,0,"Palomino Fino,Pedro Ximenez,Moscatel",
Vin Santo,Dessert Wine,Grape,Italy,3,5,5,4,5,0,Vin Santo,
